================================================================================
INITIALIZING
================================================================================
Loading data... took 2.75 seconds
Building parser... took 1.76 seconds
Loading pretrained embeddings... took 3.47 seconds
Vectorizing data... took 2.50 seconds
cessing training data...

    1/39832 [..............................] - ETA: 1s
39832/39832 [==============================] - 64s    
Building model... took 0.40 seconds

================================================================================
TRAINING
================================================================================
Epoch 1 out of 10

   1/1848 [..............................] - ETA: 11878s - train loss: 1.2843
   2/1848 [..............................] - ETA: 5951s - train loss: 1.2743 
   3/1848 [..............................] - ETA: 3975s - train loss: 1.2615
   4/1848 [..............................] - ETA: 2989s - train loss: 1.2314
   5/1848 [..............................] - ETA: 2396s - train loss: 1.2035
   6/1848 [..............................] - ETA: 2000s - train loss: 1.1746
   7/1848 [..............................] - ETA: 1718s - train loss: 1.1526
   8/1848 [..............................] - ETA: 1506s - train loss: 1.1252
   9/1848 [..............................] - ETA: 1341s - train loss: 1.1017
  10/1848 [..............................] - ETA: 1209s - train loss: 1.0827
  11/1848 [..............................] - ETA: 1101s - train loss: 1.0597
  12/1848 [..............................] - ETA: 1013s - train loss: 1.0400
  13/1848 [..............................] - ETA: 937s - train loss: 1.0219 
  14/1848 [..............................] - ETA: 871s - train loss: 1.0042
  15/1848 [..............................] - ETA: 815s - train loss: 0.9885
  16/1848 [..............................] - ETA: 765s - train loss: 0.9726
  76/1848 [>.............................] - ETA: 182s - train loss: 0.6130
  77/1848 [>.............................] - ETA: 180s - train loss: 0.6105
  78/1848 [>.............................] - ETA: 178s - train loss: 0.6081
  79/1848 [>.............................] - ETA: 176s - train loss: 0.6053
  80/1848 [>.............................] - ETA: 174s - train loss: 0.6030
  81/1848 [>.............................] - ETA: 172s - train loss: 0.6004
  82/1848 [>.............................] - ETA: 170s - train loss: 0.5981
  83/1848 [>.............................] - ETA: 169s - train loss: 0.5957
  84/1848 [>.............................] - ETA: 167s - train loss: 0.5938
  85/1848 [>.............................] - ETA: 165s - train loss: 0.5915
  86/1848 [>.............................] - ETA: 164s - train loss: 0.5892
  87/1848 [>.............................] - ETA: 162s - train loss: 0.5871
  88/1848 [>.............................] - ETA: 161s - train loss: 0.5851
  89/1848 [>.............................] - ETA: 159s - train loss: 0.5830
  90/1848 [>.............................] - ETA: 158s - train loss: 0.5808
  91/1848 [>.............................] - ETA: 156s - train loss: 0.5792
  92/1848 [>.............................] - ETA: 155s - train loss: 0.5771
  93/1848 [>.............................] - ETA: 153s - train loss: 0.5754
  94/1848 [>.............................] - ETA: 152s - train loss: 0.5737
  95/1848 [>.............................] - ETA: 151s - train loss: 0.5716
  96/1848 [>.............................] - ETA: 149s - train loss: 0.5697
  97/1848 [>.............................] - ETA: 148s - train loss: 0.5678
  98/1848 [>.............................] - ETA: 147s - train loss: 0.5658
  99/1848 [>.............................] - ETA: 146s - train loss: 0.5639
 100/1848 [>.............................] - ETA: 144s - train loss: 0.5617
 101/1848 [>.............................] - ETA: 143s - train loss: 0.5596
 102/1848 [>.............................] - ETA: 142s - train loss: 0.5579
 103/1848 [>.............................] - ETA: 141s - train loss: 0.5557
 104/1848 [>.............................] - ETA: 140s - train loss: 0.5538
 105/1848 [>.............................] - ETA: 139s - train loss: 0.5523
 106/1848 [>.............................] - ETA: 138s - train loss: 0.5503
 107/1848 [>.............................] - ETA: 137s - train loss: 0.5484
 108/1848 [>.............................] - ETA: 136s - train loss: 0.5468
 109/1848 [>.............................] - ETA: 135s - train loss: 0.5451
 110/1848 [>.............................] - ETA: 134s - train loss: 0.5433
 111/1848 [>.............................] - ETA: 133s - train loss: 0.5417
 112/1848 [>.............................] - ETA: 132s - train loss: 0.5401
 113/1848 [>.............................] - ETA: 131s - train loss: 0.5387
 114/1848 [>.............................] - ETA: 130s - train loss: 0.5371
 115/1848 [>.............................] - ETA: 129s - train loss: 0.5355
 116/1848 [>.............................] - ETA: 128s - train loss: 0.5339
 117/1848 [>.............................] - ETA: 127s - train loss: 0.5324
 118/1848 [>.............................] - ETA: 126s - train loss: 0.5311
 119/1848 [>.............................] - ETA: 126s - train loss: 0.5297
 120/1848 [>.............................] - ETA: 125s - train loss: 0.5285
 121/1848 [>.............................] - ETA: 124s - train loss: 0.5270
 122/1848 [>.............................] - ETA: 123s - train loss: 0.5257
 123/1848 [>.............................] - ETA: 122s - train loss: 0.5243
 124/1848 [=>............................] - ETA: 121s - train loss: 0.5231
 125/1848 [=>............................] - ETA: 121s - train loss: 0.5215
 126/1848 [=>............................] - ETA: 120s - train loss: 0.5204
 127/1848 [=>............................] - ETA: 119s - train loss: 0.5193
 128/1848 [=>............................] - ETA: 118s - train loss: 0.5180
 129/1848 [=>............................] - ETA: 118s - train loss: 0.5167
 130/1848 [=>............................] - ETA: 117s - train loss: 0.5155
 131/1848 [=>............................] - ETA: 116s - train loss: 0.5147
 132/1848 [=>............................] - ETA: 116s - train loss: 0.5135
 133/1848 [=>............................] - ETA: 115s - train loss: 0.5122
 134/1848 [=>............................] - ETA: 114s - train loss: 0.5111
 135/1848 [=>............................] - ETA: 114s - train loss: 0.5097
 136/1848 [=>............................] - ETA: 113s - train loss: 0.5087
 137/1848 [=>............................] - ETA: 112s - train loss: 0.5078
 138/1848 [=>............................] - ETA: 112s - train loss: 0.5068
 139/1848 [=>............................] - ETA: 111s - train loss: 0.5057
 140/1848 [=>............................] - ETA: 110s - train loss: 0.5047
 141/1848 [=>............................] - ETA: 110s - train loss: 0.5038
 142/1848 [=>............................] - ETA: 109s - train loss: 0.5027
 143/1848 [=>............................] - ETA: 109s - train loss: 0.5016
 144/1848 [=>............................] - ETA: 108s - train loss: 0.5004
 145/1848 [=>............................] - ETA: 107s - train loss: 0.4993
 146/1848 [=>............................] - ETA: 107s - train loss: 0.4983
 147/1848 [=>............................] - ETA: 106s - train loss: 0.4972
 148/1848 [=>............................] - ETA: 106s - train loss: 0.4962
 149/1848 [=>............................] - ETA: 105s - train loss: 0.4951
 150/1848 [=>............................] - ETA: 105s - train loss: 0.4939
 151/1848 [=>............................] - ETA: 104s - train loss: 0.4930
 152/1848 [=>............................] - ETA: 104s - train loss: 0.4920
 153/1848 [=>............................] - ETA: 103s - train loss: 0.4911
 154/1848 [=>............................] - ETA: 103s - train loss: 0.4901
 155/1848 [=>............................] - ETA: 102s - train loss: 0.4891
 156/1848 [=>............................] - ETA: 102s - train loss: 0.4880
 157/1848 [=>............................] - ETA: 101s - train loss: 0.4870
 158/1848 [=>............................] - ETA: 101s - train loss: 0.4859
 159/1848 [=>............................] - ETA: 100s - train loss: 0.4849
 160/1848 [=>............................] - ETA: 100s - train loss: 0.4840
 161/1848 [=>............................] - ETA: 99s - train loss: 0.4830 
 162/1848 [=>............................] - ETA: 99s - train loss: 0.4821
 163/1848 [=>............................] - ETA: 98s - train loss: 0.4812
 164/1848 [=>............................] - ETA: 98s - train loss: 0.4803
 165/1848 [=>............................] - ETA: 97s - train loss: 0.4793
 166/1848 [=>............................] - ETA: 97s - train loss: 0.4786
 167/1848 [=>............................] - ETA: 96s - train loss: 0.4776
 168/1848 [=>............................] - ETA: 96s - train loss: 0.4767
 169/1848 [=>............................] - ETA: 96s - train loss: 0.4757
 170/1848 [=>............................] - ETA: 95s - train loss: 0.4749
 171/1848 [=>............................] - ETA: 95s - train loss: 0.4739
 172/1848 [=>............................] - ETA: 94s - train loss: 0.4731
 173/1848 [=>............................] - ETA: 94s - train loss: 0.4724
 174/1848 [=>............................] - ETA: 94s - train loss: 0.4717
 175/1848 [=>............................] - ETA: 93s - train loss: 0.4709
 176/1848 [=>............................] - ETA: 93s - train loss: 0.4701
 177/1848 [=>............................] - ETA: 92s - train loss: 0.4693
 178/1848 [=>............................] - ETA: 92s - train loss: 0.4683
 179/1848 [=>............................] - ETA: 91s - train loss: 0.4674
 180/1848 [=>............................] - ETA: 91s - train loss: 0.4666
 181/1848 [=>............................] - ETA: 91s - train loss: 0.4657
 182/1848 [=>............................] - ETA: 90s - train loss: 0.4651
 183/1848 [=>............................] - ETA: 90s - train loss: 0.4644
 184/1848 [=>............................] - ETA: 90s - train loss: 0.4637
 185/1848 [==>...........................] - ETA: 89s - train loss: 0.4630
 186/1848 [==>...........................] - ETA: 89s - train loss: 0.4622
 187/1848 [==>...........................] - ETA: 89s - train loss: 0.4614
 188/1848 [==>...........................] - ETA: 88s - train loss: 0.4606
 189/1848 [==>...........................] - ETA: 88s - train loss: 0.4597
 190/1848 [==>...........................] - ETA: 88s - train loss: 0.4590
 191/1848 [==>...........................] - ETA: 87s - train loss: 0.4582
 192/1848 [==>...........................] - ETA: 87s - train loss: 0.4574
 193/1848 [==>...........................] - ETA: 87s - train loss: 0.4566
 194/1848 [==>...........................] - ETA: 86s - train loss: 0.4561
 195/1848 [==>...........................] - ETA: 86s - train loss: 0.4554
 196/1848 [==>...........................] - ETA: 86s - train loss: 0.4545
 197/1848 [==>...........................] - ETA: 85s - train loss: 0.4538
 198/1848 [==>...........................] - ETA: 85s - train loss: 0.4530
 199/1848 [==>...........................] - ETA: 85s - train loss: 0.4522
 200/1848 [==>...........................] - ETA: 84s - train loss: 0.4515
 201/1848 [==>...........................] - ETA: 84s - train loss: 0.4509
 202/1848 [==>...........................] - ETA: 84s - train loss: 0.4502
 203/1848 [==>...........................] - ETA: 83s - train loss: 0.4494
 204/1848 [==>...........................] - ETA: 83s - train loss: 0.4488
 205/1848 [==>...........................] - ETA: 83s - train loss: 0.4481
 206/1848 [==>...........................] - ETA: 82s - train loss: 0.4474
 207/1848 [==>...........................] - ETA: 82s - train loss: 0.4467
 208/1848 [==>...........................] - ETA: 82s - train loss: 0.4460
 209/1848 [==>...........................] - ETA: 82s - train loss: 0.4451
 210/1848 [==>...........................] - ETA: 81s - train loss: 0.4443
 211/1848 [==>...........................] - ETA: 81s - train loss: 0.4436
 212/1848 [==>...........................] - ETA: 81s - train loss: 0.4429
 213/1848 [==>...........................] - ETA: 81s - train loss: 0.4424
 214/1848 [==>...........................] - ETA: 80s - train loss: 0.4419
 215/1848 [==>...........................] - ETA: 80s - train loss: 0.4410
 216/1848 [==>...........................] - ETA: 80s - train loss: 0.4404
 217/1848 [==>...........................] - ETA: 79s - train loss: 0.4397
 218/1848 [==>...........................] - ETA: 79s - train loss: 0.4389
 219/1848 [==>...........................] - ETA: 79s - train loss: 0.4385
 220/1848 [==>...........................] - ETA: 79s - train loss: 0.4378
 221/1848 [==>...........................] - ETA: 78s - train loss: 0.4373
 222/1848 [==>...........................] - ETA: 78s - train loss: 0.4367
 223/1848 [==>...........................] - ETA: 78s - train loss: 0.4360
 224/1848 [==>...........................] - ETA: 78s - train loss: 0.4354
 225/1848 [==>...........................] - ETA: 77s - train loss: 0.4349
 226/1848 [==>...........................] - ETA: 77s - train loss: 0.4343
 227/1848 [==>...........................] - ETA: 77s - train loss: 0.4337
 228/1848 [==>...........................] - ETA: 77s - train loss: 0.4331
 229/1848 [==>...........................] - ETA: 76s - train loss: 0.4326
 230/1848 [==>...........................] - ETA: 76s - train loss: 0.4320
 231/1848 [==>...........................] - ETA: 76s - train loss: 0.4314
 232/1848 [==>...........................] - ETA: 76s - train loss: 0.4307
 233/1848 [==>...........................] - ETA: 75s - train loss: 0.4301
 234/1848 [==>...........................] - ETA: 75s - train loss: 0.4296
 235/1848 [==>...........................] - ETA: 75s - train loss: 0.4288
 236/1848 [==>...........................] - ETA: 75s - train loss: 0.4281
 237/1848 [==>...........................] - ETA: 74s - train loss: 0.4276
 238/1848 [==>...........................] - ETA: 74s - train loss: 0.4269
 239/1848 [==>...........................] - ETA: 74s - train loss: 0.4264
 240/1848 [==>...........................] - ETA: 74s - train loss: 0.4259
 241/1848 [==>...........................] - ETA: 74s - train loss: 0.4253
 242/1848 [==>...........................] - ETA: 73s - train loss: 0.4247
 243/1848 [==>...........................] - ETA: 73s - train loss: 0.4241
 244/1848 [==>...........................] - ETA: 73s - train loss: 0.4236
 245/1848 [==>...........................] - ETA: 73s - train loss: 0.4231
 246/1848 [==>...........................] - ETA: 73s - train loss: 0.4225
 247/1848 [===>..........................] - ETA: 72s - train loss: 0.4220
 248/1848 [===>..........................] - ETA: 72s - train loss: 0.4215
 249/1848 [===>..........................] - ETA: 72s - train loss: 0.4210
 250/1848 [===>..........................] - ETA: 72s - train loss: 0.4206
 251/1848 [===>..........................] - ETA: 71s - train loss: 0.4200
 252/1848 [===>..........................] - ETA: 71s - train loss: 0.4195
 253/1848 [===>..........................] - ETA: 71s - train loss: 0.4190
 254/1848 [===>..........................] - ETA: 71s - train loss: 0.4184
 255/1848 [===>..........................] - ETA: 71s - train loss: 0.4178
 256/1848 [===>..........................] - ETA: 70s - train loss: 0.4173
 257/1848 [===>..........................] - ETA: 70s - train loss: 0.4168
 258/1848 [===>..........................] - ETA: 70s - train loss: 0.4163
 259/1848 [===>..........................] - ETA: 70s - train loss: 0.4157
 260/1848 [===>..........................] - ETA: 70s - train loss: 0.4153
 261/1848 [===>..........................] - ETA: 70s - train loss: 0.4148
 262/1848 [===>..........................] - ETA: 69s - train loss: 0.4143
 263/1848 [===>..........................] - ETA: 69s - train loss: 0.4140
 264/1848 [===>..........................] - ETA: 69s - train loss: 0.4136
 265/1848 [===>..........................] - ETA: 69s - train loss: 0.4131
 266/1848 [===>..........................] - ETA: 69s - train loss: 0.4126
 267/1848 [===>..........................] - ETA: 68s - train loss: 0.4121
 268/1848 [===>..........................] - ETA: 68s - train loss: 0.4116
 269/1848 [===>..........................] - ETA: 68s - train loss: 0.4109
 270/1848 [===>..........................] - ETA: 68s - train loss: 0.4105
 271/1848 [===>..........................] - ETA: 68s - train loss: 0.4100
 272/1848 [===>..........................] - ETA: 67s - train loss: 0.4095
 273/1848 [===>..........................] - ETA: 67s - train loss: 0.4090
 274/1848 [===>..........................] - ETA: 67s - train loss: 0.4086
 275/1848 [===>..........................] - ETA: 67s - train loss: 0.4081
 276/1848 [===>..........................] - ETA: 67s - train loss: 0.4077
 277/1848 [===>..........................] - ETA: 67s - train loss: 0.4072
 278/1848 [===>..........................] - ETA: 66s - train loss: 0.4068
 279/1848 [===>..........................] - ETA: 66s - train loss: 0.4064
 280/1848 [===>..........................] - ETA: 66s - train loss: 0.4060
 281/1848 [===>..........................] - ETA: 66s - train loss: 0.4055
 282/1848 [===>..........................] - ETA: 66s - train loss: 0.4052
 283/1848 [===>..........................] - ETA: 66s - train loss: 0.4048
 284/1848 [===>..........................] - ETA: 65s - train loss: 0.4045
 285/1848 [===>..........................] - ETA: 65s - train loss: 0.4040
 286/1848 [===>..........................] - ETA: 65s - train loss: 0.4037
 287/1848 [===>..........................] - ETA: 65s - train loss: 0.4032
 288/1848 [===>..........................] - ETA: 65s - train loss: 0.4027
 289/1848 [===>..........................] - ETA: 65s - train loss: 0.4024
 290/1848 [===>..........................] - ETA: 64s - train loss: 0.4020
 291/1848 [===>..........................] - ETA: 64s - train loss: 0.4016
 292/1848 [===>..........................] - ETA: 64s - train loss: 0.4012
 293/1848 [===>..........................] - ETA: 64s - train loss: 0.4010
 294/1848 [===>..........................] - ETA: 64s - train loss: 0.4005
 295/1848 [===>..........................] - ETA: 64s - train loss: 0.4000
 296/1848 [===>..........................] - ETA: 63s - train loss: 0.3996
 297/1848 [===>..........................] - ETA: 63s - train loss: 0.3992
 298/1848 [===>..........................] - ETA: 63s - train loss: 0.3987
 299/1848 [===>..........................] - ETA: 63s - train loss: 0.3983
 300/1848 [===>..........................] - ETA: 63s - train loss: 0.3979
 301/1848 [===>..........................] - ETA: 63s - train loss: 0.3975
 302/1848 [===>..........................] - ETA: 63s - train loss: 0.3972
 303/1848 [===>..........................] - ETA: 62s - train loss: 0.3966
 304/1848 [===>..........................] - ETA: 62s - train loss: 0.3961
 305/1848 [===>..........................] - ETA: 62s - train loss: 0.3957
 306/1848 [===>..........................] - ETA: 62s - train loss: 0.3953
 307/1848 [===>..........................] - ETA: 62s - train loss: 0.3949
 308/1848 [===>..........................] - ETA: 62s - train loss: 0.3944
 309/1848 [====>.........................] - ETA: 62s - train loss: 0.3941
 310/1848 [====>.........................] - ETA: 61s - train loss: 0.3937
 311/1848 [====>.........................] - ETA: 61s - train loss: 0.3933
 312/1848 [====>.........................] - ETA: 61s - train loss: 0.3929
 313/1848 [====>.........................] - ETA: 61s - train loss: 0.3926
 314/1848 [====>.........................] - ETA: 61s - train loss: 0.3922
 315/1848 [====>.........................] - ETA: 61s - train loss: 0.3918
 316/1848 [====>.........................] - ETA: 61s - train loss: 0.3914
